title,doi
Effects of substituted triphenylamines on photoluminescent properties of triphenylamine-fluorene-benzothiadiazole copolymers,10.3969/j.issn.1003-9015.06.25.03
"4,6-2,1,3-benzothiadiazole: a new block to construct polymer optoelectrical functional materials and multiple performance regulator",10.6023/cjoc201501033
Identification of novel ERF transcription factor genes in papaya and analysis of their expression in different tissues and in response to the plant defense inducer benzothiadiazole (BTH),10.1016/j.pmpp.2015.06.005
"4,7-Di-2-thienyl-2,1,3-benzothiadiazole with hexylthiophene side chains and a benzodithiophene based copolymer for efficient organic solar cells",10.1039/c5py00199d
Thermoelectric Performance of Donor–Acceptor–Donor Conjugated Polymers Based on Benzothiadiazole Derivatives,10.1007/s11664-014-3490-x
Benzothiadiazole-based organic dyes with pyridine anchors for dye-sensitized solar cells: Effect of donor on optical properties,10.1016/j.tet.2015.04.089
A highly planar fluorinated benzothiadiazole-based conjugated polymer for high-performance organic thin-film transistors,10.1002/adma.201500233
"Effect of Fluorination of 2,1,3-Benzothiadiazole",10.1021/acs.joc.5b00430
"Discovery of 1,3-dihydro-2,1,3-benzothiadiazole 2,2-dioxide analogs as new RORC modulators",10.1016/j.bmcl.2015.03.042
Tailoring π-conjugated dithienosilole-benzothiadiazole oligomers for organic solar cells,10.1039/c4nj02350a
"Acid-catalyzed hydrolysis of 5-substituted-1H,3H-2,1,3-benzothiadiazole 2,2-dioxides (5-substituted benzosulfamides): Kinetic behavior and mechanistic interpretations",10.1002/poc.3419
Effects of benzothiadiazole on disease resistance and soluble sugar accumulation in grape berries and its possible cellular mechanisms involved,10.1016/j.postharvbio.2015.02.011
Studies on UV-vis and fluorescence changements in Co <sup>2+</sup> and Cu <sup>2+</sup> recognition by a new benzimidazole-benzothiadiazole derivative,10.1016/j.snb.2014.12.056
Conjugated polymer consisting of benzothiadiazole and phenazine as donor materials for organic photovoltaics,10.1016/j.jiec.2014.08.037
Synthesis of conjugated polymers via an exclusive direct-arylation coupling reaction: A facile and straightforward way to synthesize thiophene-flanked benzothiadiazole derivatives and their copolymers,10.1039/c4py01627k
Synthesis of modified benzothiadiazole-thiophene-cored acceptor and carbazole/indolocarbazole alternating conjugated polymers and their photovoltaic applications,10.1007/s00289-014-1292-1
"Highly efficient electrogenerated chemiluminescence of an oligofluorene-truxene star-shaped compound incorporating 2,1,3-benzothiadiazole units",10.1039/c4tc02638a
Modulation of the charge transfer and photophysical properties in non-fused tetrathiafulvalene-benzothiadiazole derivatives,10.1039/c4ob02100b
Cyano substituted benzothiadiazole: A novel acceptor inducing n-type behaviour in conjugated polymers,10.1039/c4tc02008a
Fluorination on both D and A units in D-A type conjugated copolymers based on difluorobithiophene and benzothiadiazole for highly efficient polymer solar cells,10.1039/c5ee00855g
Dithienocarbazole- and benzothiadiazole-based donor-acceptor conjugated polymers for bulk heterojunction polymer solar cells,10.1007/s11426-014-5221-9
Synthesis and photovoltaic effect in red/near-infrared absorbing A-D-A-D-A-type oligothiophenes containing benzothiadiazole and thienothiadiazole central units,10.1117/1.JPE.5.057213
"Efficient solar cells based on a new polymer from fluorinated benzothiadiazole and alkylthienyl substituted thieno[2,3-f]benzofuran",10.1016/j.dyepig.2015.01.021
Branched benzothiadiazole-cored oligomers with terminal carbazoles: Synthesis and fluorescence probing nitroaromatics,10.1016/j.dyepig.2015.01.009
"Synthesis of two-dimensional π-conjugated polymers pendent with benzothiadiazole and naphtho[1,2-c:5,6-c]bis[1,2,5]thiadiazole moieties for polymer solar cells",10.1007/s11426-014-5275-8
Theoretical photophysics (DFT) of fluorescent benzothiadiazole probes,10.5935/1984-6835.20150018
Benzothiadiazole-containing conjugated polyelectrolytes for biological sensing and imaging,10.1002/macp.201400408
"Increasing thiophene spacers between thieno[3,2-b]thiophene and benzothiadiazole units in backbone to enhance photovoltaic performance for their 2-D polymers",10.1016/j.dyepig.2014.06.015
Modulation on charge recombination and light harvesting toward high-performance benzothiadiazole-based sensitizers in dye-sensitized solar cells: A theoretical investigation,10.1016/j.jpowsour.2014.05.085
Fluorinated benzothiadiazole (BT) groups as a powerful unit for high-performance electron-transporting polymers,10.1021/am505925w
Designed Benzothiadiazole Fluorophores for Selective Mitochondrial Imaging and Dynamics,10.1002/chem.201404039
Fluorinated low band gap copolymer based on dithienosilole-benzothiadiazole for high-performance photovoltaic device,10.1039/c4py00758a
"Alternating copolymers of diketopyrrolopyrrole or benzothiadiazole and alkoxy-substituted oligothiophenes: Spectroscopic, electrochemical and spectroelectrochemical investigations",10.1016/j.electacta.2014.07.147
"Synthesis, Photovoltaic properties and side-chain effect of copolymer containing phenothiazine and 2,1,3-benzothiadiazole",10.14478/ace.2014.1068
Enhanced CO<inf>2</inf> sorption and selectivity by functionalization of a NbO-type metal-organic framework with polarized benzothiadiazole moieties,10.1039/c4cc05833j
"Highly emissive dimesitylboryl-substituted 2,1,3-benzothiadiazole derivatives: Photophysical properties and efficient fluorescent sensor for fluoride anions",10.1016/j.tet.2014.06.110
Synthesis and properties of small-molecule photovoltaic material based on fluorene-benzothiadiazole,10.7511/dllgxb201405003
"Synthesis of poly(5,6-difluoro-2,1,3-benzothiadiazole-alt-9,9-dioctyl- fluorene) via direct arylation polycondensation",10.1002/pola.27251
